"{'faceId': '64753bfe-13b0-4262-acf4-ab03a92dd102', 'faceRectangle': {'top': 117, 'left': 35, 'width': 199, 'height': 199}, 'faceAttributes': {'gender': 'female', 'age': 27.8, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.003, 'neutral': 0.995, 'sadness': 0.0, 'surprise': 0.0}}}" 
"{'faceId': '7aba6ab7-d76a-49b9-92e7-2f58fb337628', 'faceRectangle': {'top': 116, 'left': 33, 'width': 209, 'height': 209}, 'faceAttributes': {'gender': 'female', 'age': 22.5, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 1.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '383eb76e-aabb-45ee-9c00-aa5deccc54e3', 'faceRectangle': {'top': 114, 'left': 35, 'width': 203, 'height': 203}, 'faceAttributes': {'gender': 'female', 'age': 27.8, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '025c2ed0-9895-4602-9ac1-66088d9a72d2', 'faceRectangle': {'top': 111, 'left': 23, 'width': 230, 'height': 230}, 'faceAttributes': {'gender': 'male', 'age': 27.1, 'emotion': {'anger': 0.0, 'contempt': 0.007, 'disgust': 0.001, 'fear': 0.0, 'happiness': 0.008, 'neutral': 0.982, 'sadness': 0.0, 'surprise': 0.002}}}"
"{'faceId': 'a9b1cb1d-ce96-4c9e-9ae3-71aa9000e45d', 'faceRectangle': {'top': 113, 'left': 25, 'width': 223, 'height': 223}, 'faceAttributes': {'gender': 'male', 'age': 25.1, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'ee508b60-26fa-4fd3-8a53-4631678c9268', 'faceRectangle': {'top': 206, 'left': 475, 'width': 282, 'height': 282}, 'faceAttributes': {'gender': 'male', 'age': 45.6, 'emotion': {'anger': 0.002, 'contempt': 0.004, 'disgust': 0.009, 'fear': 0.001, 'happiness': 0.004, 'neutral': 0.908, 'sadness': 0.066, 'surprise': 0.006}}}"
"{'faceId': 'a72086a9-cc7b-4a14-b7e5-b3f4a339c045', 'faceRectangle': {'top': 123, 'left': 46, 'width': 181, 'height': 181}, 'faceAttributes': {'gender': 'female', 'age': 15.0, 'emotion': {'anger': 0.0, 'contempt': 0.003, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.092, 'neutral': 0.905, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '9faf2497-0053-4085-8f40-23e55d38a7ca', 'faceRectangle': {'top': 225, 'left': 210, 'width': 270, 'height': 270}, 'faceAttributes': {'gender': 'male', 'age': 44.5, 'emotion': {'anger': 0.002, 'contempt': 0.003, 'disgust': 0.004, 'fear': 0.0, 'happiness': 0.016, 'neutral': 0.952, 'sadness': 0.022, 'surprise': 0.002}}}"
"{'faceId': 'a47c5781-24ae-4a87-aef7-316603616ce8', 'faceRectangle': {'top': 184, 'left': 393, 'width': 284, 'height': 284}, 'faceAttributes': {'gender': 'male', 'age': 47.8, 'emotion': {'anger': 0.0, 'contempt': 0.006, 'disgust': 0.001, 'fear': 0.0, 'happiness': 0.156, 'neutral': 0.83, 'sadness': 0.005, 'surprise': 0.002}}}"
"{'faceId': 'c064f97f-bf73-4322-93ff-1f2eeb6fbee9', 'faceRectangle': {'top': 128, 'left': 55, 'width': 166, 'height': 166}, 'faceAttributes': {'gender': 'female', 'age': 28.8, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '369f0a8a-0eb9-42c0-a991-91ba8028764b', 'faceRectangle': {'top': 248, 'left': 209, 'width': 262, 'height': 262}, 'faceAttributes': {'gender': 'male', 'age': 43.4, 'emotion': {'anger': 0.0, 'contempt': 0.019, 'disgust': 0.001, 'fear': 0.001, 'happiness': 0.006, 'neutral': 0.932, 'sadness': 0.037, 'surprise': 0.004}}}"
"{'faceId': '7ce77729-b777-4cb0-9ffa-0c318229c07a', 'faceRectangle': {'top': 221, 'left': 454, 'width': 264, 'height': 264}, 'faceAttributes': {'gender': 'male', 'age': 45.4, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.001, 'neutral': 0.995, 'sadness': 0.003, 'surprise': 0.0}}}"
"{'faceId': '6d32c7a5-aeed-4a60-9af9-6960cee3b88e', 'faceRectangle': {'top': 212, 'left': 474, 'width': 277, 'height': 277}, 'faceAttributes': {'gender': 'male', 'age': 46.7, 'emotion': {'anger': 0.009, 'contempt': 0.003, 'disgust': 0.001, 'fear': 0.172, 'happiness': 0.0, 'neutral': 0.449, 'sadness': 0.016, 'surprise': 0.35}}}"
"{'faceId': '5fb1e3fa-947a-436c-82bd-e80af3d72056', 'faceRectangle': {'top': 203, 'left': 307, 'width': 269, 'height': 269}, 'faceAttributes': {'gender': 'male', 'age': 44.8, 'emotion': {'anger': 0.001, 'contempt': 0.009, 'disgust': 0.008, 'fear': 0.001, 'happiness': 0.104, 'neutral': 0.835, 'sadness': 0.037, 'surprise': 0.005}}}"
"{'faceId': 'c6f62b16-d049-4670-b7a6-975b0aec6945', 'faceRectangle': {'top': 239, 'left': 412, 'width': 236, 'height': 236}, 'faceAttributes': {'gender': 'male', 'age': 45.8, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.006, 'fear': 0.001, 'happiness': 0.888, 'neutral': 0.073, 'sadness': 0.03, 'surprise': 0.002}}}"
"{'faceId': '7cc51fad-f58f-4deb-bdcc-194cb1c672d6', 'faceRectangle': {'top': 218, 'left': 232, 'width': 269, 'height': 269}, 'faceAttributes': {'gender': 'male', 'age': 43.3, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.001, 'fear': 0.005, 'happiness': 0.012, 'neutral': 0.905, 'sadness': 0.054, 'surprise': 0.022}}}"
"{'faceId': '137465ff-1dc7-4119-af0c-92d0d1da80f4', 'faceRectangle': {'top': 231, 'left': 249, 'width': 241, 'height': 241}, 'faceAttributes': {'gender': 'male', 'age': 44.6, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.003, 'fear': 0.0, 'happiness': 0.085, 'neutral': 0.509, 'sadness': 0.4, 'surprise': 0.0}}}"
"{'faceId': 'e79670e2-a6e7-4e0d-8c20-a27c2db7fd8b', 'faceRectangle': {'top': 203, 'left': 177, 'width': 289, 'height': 289}, 'faceAttributes': {'gender': 'male', 'age': 43.6, 'emotion': {'anger': 0.001, 'contempt': 0.003, 'disgust': 0.001, 'fear': 0.0, 'happiness': 0.001, 'neutral': 0.958, 'sadness': 0.035, 'surprise': 0.002}}}"
"{'faceId': '4f46b08c-6534-4382-8075-10e001fb12d6', 'faceRectangle': {'top': 121, 'left': 46, 'width': 178, 'height': 178}, 'faceAttributes': {'gender': 'female', 'age': 13.6, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'e6c56df3-37df-4e99-9c26-5fd5ed26c40e', 'faceRectangle': {'top': 185, 'left': 453, 'width': 284, 'height': 284}, 'faceAttributes': {'gender': 'male', 'age': 46.6, 'emotion': {'anger': 0.0, 'contempt': 0.005, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.173, 'neutral': 0.815, 'sadness': 0.001, 'surprise': 0.006}}}"
"{'faceId': '80ea911b-1613-4574-a5ad-f251c74130bb', 'faceRectangle': {'top': 119, 'left': 36, 'width': 200, 'height': 200}, 'faceAttributes': {'gender': 'female', 'age': 25.5, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 1.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '639334a4-0457-4378-be95-6126e238ab4c', 'faceRectangle': {'top': 211, 'left': 443, 'width': 294, 'height': 294}, 'faceAttributes': {'gender': 'male', 'age': 45.1, 'emotion': {'anger': 0.001, 'contempt': 0.009, 'disgust': 0.005, 'fear': 0.001, 'happiness': 0.001, 'neutral': 0.884, 'sadness': 0.096, 'surprise': 0.004}}}"
"{'faceId': '13065c7a-00d4-4e7f-b9bb-8fbf0837605a', 'faceRectangle': {'top': 215, 'left': 154, 'width': 260, 'height': 260}, 'faceAttributes': {'gender': 'male', 'age': 43.0, 'emotion': {'anger': 0.042, 'contempt': 0.086, 'disgust': 0.129, 'fear': 0.006, 'happiness': 0.154, 'neutral': 0.518, 'sadness': 0.057, 'surprise': 0.008}}}"
"{'faceId': '0143b456-779a-425c-b29f-295fb64f2654', 'faceRectangle': {'top': 188, 'left': 426, 'width': 257, 'height': 257}, 'faceAttributes': {'gender': 'male', 'age': 40.1, 'emotion': {'anger': 0.006, 'contempt': 0.008, 'disgust': 0.031, 'fear': 0.001, 'happiness': 0.135, 'neutral': 0.784, 'sadness': 0.026, 'surprise': 0.009}}}"
"{'faceId': '3ce3c3dc-27b9-4042-87ad-d3a099765b8e', 'faceRectangle': {'top': 183, 'left': 292, 'width': 304, 'height': 304}, 'faceAttributes': {'gender': 'male', 'age': 43.3, 'emotion': {'anger': 0.009, 'contempt': 0.011, 'disgust': 0.02, 'fear': 0.003, 'happiness': 0.528, 'neutral': 0.4, 'sadness': 0.022, 'surprise': 0.008}}}"
"{'faceId': '5f76945e-c77d-47b3-b3de-dd4a1ce844d6', 'faceRectangle': {'top': 197, 'left': 305, 'width': 275, 'height': 275}, 'faceAttributes': {'gender': 'male', 'age': 44.5, 'emotion': {'anger': 0.003, 'contempt': 0.006, 'disgust': 0.009, 'fear': 0.001, 'happiness': 0.027, 'neutral': 0.884, 'sadness': 0.067, 'surprise': 0.003}}}"
"{'faceId': 'd065d075-fceb-4446-b63d-4b2ed2749196', 'faceRectangle': {'top': 225, 'left': 394, 'width': 273, 'height': 273}, 'faceAttributes': {'gender': 'male', 'age': 45.2, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.014, 'neutral': 0.984, 'sadness': 0.001, 'surprise': 0.0}}}"
"{'faceId': '74bdde44-6f8d-4fa8-979b-bbf12a778a6f', 'faceRectangle': {'top': 201, 'left': 440, 'width': 272, 'height': 272}, 'faceAttributes': {'gender': 'male', 'age': 44.8, 'emotion': {'anger': 0.003, 'contempt': 0.005, 'disgust': 0.027, 'fear': 0.004, 'happiness': 0.031, 'neutral': 0.669, 'sadness': 0.255, 'surprise': 0.006}}}"
"{'faceId': '54777454-8a6c-4d45-8d8a-4d42112e07a9', 'faceRectangle': {'top': 200, 'left': 283, 'width': 305, 'height': 305}, 'faceAttributes': {'gender': 'male', 'age': 45.2, 'emotion': {'anger': 0.0, 'contempt': 0.01, 'disgust': 0.001, 'fear': 0.0, 'happiness': 0.311, 'neutral': 0.674, 'sadness': 0.001, 'surprise': 0.003}}}"
"{'faceId': 'ec2b9865-8e38-42c8-8a4f-847b4f24b4d6', 'faceRectangle': {'top': 234, 'left': 388, 'width': 250, 'height': 250}, 'faceAttributes': {'gender': 'male', 'age': 42.9, 'emotion': {'anger': 0.001, 'contempt': 0.017, 'disgust': 0.001, 'fear': 0.0, 'happiness': 0.331, 'neutral': 0.649, 'sadness': 0.001, 'surprise': 0.0}}}"
"{'faceId': '6154562a-5fe6-467b-9375-7885004fc44d', 'faceRectangle': {'top': 117, 'left': 27, 'width': 213, 'height': 213}, 'faceAttributes': {'gender': 'male', 'age': 24.4, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.997, 'sadness': 0.001, 'surprise': 0.0}}}"
"{'faceId': 'fbdb19b2-a196-4f0b-ad16-0ebbc78865d6', 'faceRectangle': {'top': 120, 'left': 42, 'width': 188, 'height': 188}, 'faceAttributes': {'gender': 'female', 'age': 23.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'aeb8d3e7-98d3-46ad-823d-df4bdf9edcc2', 'faceRectangle': {'top': 212, 'left': 179, 'width': 242, 'height': 242}, 'faceAttributes': {'gender': 'male', 'age': 36.6, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.985, 'sadness': 0.013, 'surprise': 0.0}}}"
"{'faceId': 'f7b8c60e-c41b-4e73-95ff-f3501eefbc91', 'faceRectangle': {'top': 209, 'left': 329, 'width': 238, 'height': 238}, 'faceAttributes': {'gender': 'male', 'age': 37.6, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.996, 'sadness': 0.004, 'surprise': 0.0}}}"
"{'faceId': 'cab08ed1-839b-48ec-9c18-d7321cd5038a', 'faceRectangle': {'top': 201, 'left': 314, 'width': 262, 'height': 262}, 'faceAttributes': {'gender': 'male', 'age': 41.1, 'emotion': {'anger': 0.001, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.979, 'sadness': 0.019, 'surprise': 0.0}}}"
"{'faceId': 'ce12786f-28c9-4ba1-bd75-302df5a10ac9', 'faceRectangle': {'top': 213, 'left': 336, 'width': 253, 'height': 253}, 'faceAttributes': {'gender': 'male', 'age': 37.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.999, 'sadness': 0.001, 'surprise': 0.0}}}"
"{'faceId': 'd2374f77-4b6a-42de-8b54-2b80616d1be6', 'faceRectangle': {'top': 195, 'left': 321, 'width': 246, 'height': 246}, 'faceAttributes': {'gender': 'male', 'age': 42.5, 'emotion': {'anger': 0.0, 'contempt': 0.006, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.126, 'neutral': 0.868, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '8e096372-a2c2-4a0d-b7d3-04673aa9da2e', 'faceRectangle': {'top': 203, 'left': 329, 'width': 251, 'height': 251}, 'faceAttributes': {'gender': 'male', 'age': 41.4, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.995, 'sadness': 0.004, 'surprise': 0.0}}}"
"{'faceId': '1af3a35a-5158-4906-a0e9-07975aaa05fc', 'faceRectangle': {'top': 197, 'left': 312, 'width': 254, 'height': 254}, 'faceAttributes': {'gender': 'male', 'age': 36.5, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.989, 'sadness': 0.009, 'surprise': 0.0}}}"
"{'faceId': '12d2199f-3535-4f46-86d4-c3ef5e180e3f', 'faceRectangle': {'top': 203, 'left': 294, 'width': 256, 'height': 256}, 'faceAttributes': {'gender': 'male', 'age': 36.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.997, 'sadness': 0.003, 'surprise': 0.0}}}"
"{'faceId': 'fbfd7416-6cab-4738-b3ef-1394a109bc9c', 'faceRectangle': {'top': 214, 'left': 397, 'width': 241, 'height': 241}, 'faceAttributes': {'gender': 'male', 'age': 39.2, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 1.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '6ff31ac5-f6bc-4872-a254-1bcc566af41a', 'faceRectangle': {'top': 200, 'left': 422, 'width': 260, 'height': 260}, 'faceAttributes': {'gender': 'male', 'age': 36.4, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.475, 'neutral': 0.525, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '3f3aefbe-c0c3-407a-a836-7a3b967a9702', 'faceRectangle': {'top': 105, 'left': 34, 'width': 210, 'height': 210}, 'faceAttributes': {'gender': 'female', 'age': 26.7, 'emotion': {'anger': 0.0, 'contempt': 0.05, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.001, 'neutral': 0.948, 'sadness': 0.001, 'surprise': 0.0}}}"
"{'faceId': '864a67ee-080f-42ff-acbf-ec2f106e7508', 'faceRectangle': {'top': 116, 'left': 31, 'width': 207, 'height': 207}, 'faceAttributes': {'gender': 'male', 'age': 27.4, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '15e5b954-669e-45e8-9976-60d5b4abdf57', 'faceRectangle': {'top': 168, 'left': 209, 'width': 247, 'height': 247}, 'faceAttributes': {'gender': 'male', 'age': 36.5, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.997, 'sadness': 0.002, 'surprise': 0.0}}}"
"{'faceId': '760c6328-101a-4c13-856f-f29d64f4b746', 'faceRectangle': {'top': 251, 'left': 192, 'width': 255, 'height': 255}, 'faceAttributes': {'gender': 'male', 'age': 40.1, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.998, 'sadness': 0.001, 'surprise': 0.0}}}"
"{'faceId': '0e9554af-13b4-4ada-bbc0-fd7e045f4227', 'faceRectangle': {'top': 199, 'left': 220, 'width': 264, 'height': 264}, 'faceAttributes': {'gender': 'male', 'age': 37.5, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.956, 'sadness': 0.041, 'surprise': 0.0}}}"
"{'faceId': 'bd422b79-52de-4c19-84e3-e5a2ff5f6610', 'faceRectangle': {'top': 191, 'left': 198, 'width': 255, 'height': 255}, 'faceAttributes': {'gender': 'male', 'age': 42.3, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.98, 'sadness': 0.019, 'surprise': 0.0}}}"
"{'faceId': '7de9223c-e27b-45bc-9c66-f1449b93bf79', 'faceRectangle': {'top': 199, 'left': 313, 'width': 279, 'height': 279}, 'faceAttributes': {'gender': 'male', 'age': 39.4, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 1.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '30f7a2fa-c8b2-4337-a188-940acf61b9c6', 'faceRectangle': {'top': 188, 'left': 309, 'width': 275, 'height': 275}, 'faceAttributes': {'gender': 'male', 'age': 39.5, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.998, 'sadness': 0.001, 'surprise': 0.0}}}"
"{'faceId': 'fc87058b-90cf-43a7-b3c2-1d73cf318b65', 'faceRectangle': {'top': 210, 'left': 325, 'width': 256, 'height': 256}, 'faceAttributes': {'gender': 'male', 'age': 36.4, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.976, 'sadness': 0.022, 'surprise': 0.0}}}"
"{'faceId': 'b13b7653-a611-40b8-b323-311078c3c9e3', 'faceRectangle': {'top': 199, 'left': 378, 'width': 271, 'height': 271}, 'faceAttributes': {'gender': 'male', 'age': 36.3, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.976, 'sadness': 0.023, 'surprise': 0.0}}}"
"{'faceId': '6bc8a965-c7d0-407d-8ce3-cb92fb01e91a', 'faceRectangle': {'top': 230, 'left': 184, 'width': 256, 'height': 256}, 'faceAttributes': {'gender': 'male', 'age': 37.9, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.998, 'sadness': 0.002, 'surprise': 0.0}}}"
"{'faceId': '66df181f-702d-477e-a657-2b639afdfce3', 'faceRectangle': {'top': 118, 'left': 38, 'width': 202, 'height': 202}, 'faceAttributes': {'gender': 'female', 'age': 18.8, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.983, 'sadness': 0.017, 'surprise': 0.0}}}"
"{'faceId': 'dccaaca1-3df8-4e0e-8cba-ac609d8831f2', 'faceRectangle': {'top': 106, 'left': 34, 'width': 202, 'height': 202}, 'faceAttributes': {'gender': 'female', 'age': 26.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '9ea60a21-f43b-4cc0-a0f8-fb0933900755', 'faceRectangle': {'top': 191, 'left': 182, 'width': 263, 'height': 263}, 'faceAttributes': {'gender': 'male', 'age': 38.8, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.995, 'sadness': 0.004, 'surprise': 0.0}}}"
"{'faceId': 'ac82f909-0b0d-4353-b986-20b307ab3663', 'faceRectangle': {'top': 123, 'left': 42, 'width': 188, 'height': 188}, 'faceAttributes': {'gender': 'female', 'age': 23.6, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.995, 'sadness': 0.004, 'surprise': 0.0}}}"
"{'faceId': '686c4df2-842c-4c9a-afbf-af4524508c23', 'faceRectangle': {'top': 181, 'left': 406, 'width': 301, 'height': 301}, 'faceAttributes': {'gender': 'male', 'age': 26.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 1.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'e5b8c780-1644-44a2-adfb-1ef10fe5aa9a', 'faceRectangle': {'top': 182, 'left': 438, 'width': 278, 'height': 278}, 'faceAttributes': {'gender': 'male', 'age': 28.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.014, 'neutral': 0.986, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '74422b55-1a64-4386-8e9f-3c57c0b5c25e', 'faceRectangle': {'top': 193, 'left': 163, 'width': 287, 'height': 287}, 'faceAttributes': {'gender': 'male', 'age': 28.3, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.002, 'neutral': 0.997, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'c5462aee-f929-4704-9142-9ad1363b5815', 'faceRectangle': {'top': 202, 'left': 413, 'width': 283, 'height': 283}, 'faceAttributes': {'gender': 'male', 'age': 26.9, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.244, 'neutral': 0.754, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '7cbac9d5-d689-4922-8a62-d9c563598540', 'faceRectangle': {'top': 207, 'left': 393, 'width': 275, 'height': 275}, 'faceAttributes': {'gender': 'male', 'age': 26.6, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 1.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '857e9e1d-a0ee-4ed8-b3bd-289e57e89e9d', 'faceRectangle': {'top': 200, 'left': 323, 'width': 260, 'height': 260}, 'faceAttributes': {'gender': 'male', 'age': 28.8, 'emotion': {'anger': 0.0, 'contempt': 0.034, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.064, 'neutral': 0.901, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '77903521-b7e8-4408-aed1-7a772459b2bc', 'faceRectangle': {'top': 147, 'left': 245, 'width': 249, 'height': 249}, 'faceAttributes': {'gender': 'male', 'age': 32.5, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.784, 'neutral': 0.216, 'sadness': 0.0, 'surprise': 0.0}}}","{'faceId': 'd2b562ae-b3a2-4cfa-9e15-1d501cb8fbd8', 'faceRectangle': {'top': 334, 'left': 522, 'width': 59, 'height': 59}, 'faceAttributes': {'gender': 'male', 'age': 45.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}","{'faceId': '8303fc38-a4b1-4f26-b8e1-87585210c0d8', 'faceRectangle': {'top': 329, 'left': 732, 'width': 50, 'height': 50}, 'faceAttributes': {'gender': 'male', 'age': 57.9, 'emotion': {'anger': 0.052, 'contempt': 0.015, 'disgust': 0.017, 'fear': 0.0, 'happiness': 0.502, 'neutral': 0.401, 'sadness': 0.007, 'surprise': 0.006}}}"
"{'faceId': '2586bd46-a336-443a-9240-5ef43322ef4a', 'faceRectangle': {'top': 203, 'left': 422, 'width': 264, 'height': 264}, 'faceAttributes': {'gender': 'male', 'age': 27.8, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.977, 'neutral': 0.022, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '99a0eacc-fe21-484a-addf-5dcb228b6d3b', 'faceRectangle': {'top': 118, 'left': 35, 'width': 204, 'height': 204}, 'faceAttributes': {'gender': 'female', 'age': 25.6, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.996, 'sadness': 0.004, 'surprise': 0.0}}}"
"{'faceId': '7389c280-c1f0-49ee-90eb-c91dc4544cc5', 'faceRectangle': {'top': 200, 'left': 188, 'width': 252, 'height': 252}, 'faceAttributes': {'gender': 'male', 'age': 26.0, 'emotion': {'anger': 0.0, 'contempt': 0.001, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.001, 'neutral': 0.998, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '1baefbab-71e6-4b29-9bf5-8f8d837e44d8', 'faceRectangle': {'top': 209, 'left': 481, 'width': 268, 'height': 268}, 'faceAttributes': {'gender': 'male', 'age': 28.1, 'emotion': {'anger': 0.0, 'contempt': 0.011, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.038, 'neutral': 0.95, 'sadness': 0.0, 'surprise': 0.0}}}"
